timestamp,transcript_chunk,keywords,recommended_task
00:36:00,"everything between 60% and 80% of the length of the dataset will go towards validation, and then like everything from 80 to 100 is going to be my test data. So I can run that. And now, if we go up here and we inspect this data, we'll see that these columns seem to have values in like the 100s, whereas this one is 0.03. Right? So the scale of all these numbers is way off. And sometimes that will affect our results. So one thing that we would want to do is scale these so that they are, you know, so that it's now relative to maybe the mean and the standard deviation of that specific column. I'm going to create a function called scale dataset, and I'm going to pass in the data frame. And that's what I'll do for now. Okay, so the x values are going to be, you know, I take the data frame and let's assume that the columns are going to be, you know, that the label will always be the last thing in the data frame. So what I can do is say data frame dot columns all the way up to the last item and get those values. Now, for my y, well, it's the last column. So I can just do this. I can just index into that last column and then get those values. Now in, so I'm actually going to import something known as the standard scalar from sk learn. So if I come up here, I can go to sk learn dot pre processing. And I'm going to import standard scalar.","data frame, data, test data, frame, columns",Review the key concepts from this section and write a one-paragraph summary.
00:38:00,"I have to run that cell. I'm going to come back down here. And now I'm going to create a scalar and use that scalar. So standard scalar. And with the scalar, what I can do is actually just fit and transform x. So here, I can say x is equal to scalar dot fit, fit transform x. So what that's doing is saying, okay, take x and fit the standard scalar to x. And then transform all those values and what would it be? And that's going to be our new x. All right. And then I'm also going to just create, you know, the whole data as one huge 2d numpy array. And in order to do that, I'm going to call h stack. So h stack is saying, okay, take an array and another array and horizontally stack them together. That's what the h stands for. So by horizontally stacked them together, just like put them side by side, okay, not on top of each other. So what am I stacking? Well, I have to pass in something so that it can stack x and y. And now, okay, so numpy is very particular about dimensions, right? So in this specific case, our x is a two-dimensional object, but y is only a one-dimensional thing. It's only a vector of values. So in order to now reshape it into a 2d item, we have to call numpy dot reshape. And we can pass in the dimensions of its reshape. So if I pass a negative 1 comma 1, that just means, okay, make this a 2d array, where the negative 1 just means infer what this dimension value would be, which ends up being the length of y. This would be the same as literally doing this, but the negative 1 is easier","run that cell, scalar, fit, array, stack",Review the key concepts from this section and write a one-paragraph summary.
00:40:00,"because we're making a computer do the hard work. So if I stack that, I'm going to then return the data x and y. Okay, so one more thing is that if we go into our training data set, okay, again, this is our training data set, and we get the length of the training data set, but where the training data sets class is 1. So remember that this is the gammas. And then if we print that, and we do the same thing but 0, we'll see that, you know, there's around 7,000 of the gammas, but only around 4,000 of the hadrons. So that might actually become an issue. And instead, what we want to do is we want to over sample our training data set. So that means that we want to increase the number of these values so that these kind of match better. And surprise, surprise, there is something that we can import that will help us do that. So I'm going to go do from inblurn.oversampling. And I'm going to import this random over sampler. Run that cell and come back down here. So I will actually add in this parameter called over sample and set that to false for default. And if I do want to over sample, then what I'm going to do and by over sample, so if I do want to over sample, then I'm going to create this ROS and set it equal to this random over sampler. And then for x and y, I'm","training data set, training data, data set, data, hard work",Review the key concepts from this section and write a one-paragraph summary.
00:42:00,"just going to say, okay, just fit and re sample x and y. And what that's doing is saying, okay, take more of the less class. So take the less class and keep sampling from there to increase the size of our data set of that smaller class so that they now match. So if I do this and I scale data set and I pass in the training data set where over sample is true. So this, let's say this is train and then x train y train. Oops, what's going on? Oh, these should be columns. So basically, what I'm doing now is I'm just saying, okay, what is the length of y train? Okay, now it's 14,800, whatever. And now let's take a look at how many of these are type one. So actually, we can just sum that up. And then we'll also see that if we instead switch the label and ask how many of them are the other type, it's the same value. So now these have been evenly rebalanced. Okay, well, okay, so here I'm just going to make this the validation data set. And then the next one, I'm going to make this the test data set. All right, and we're actually going to switch over sample here to false. Now, the reason why I'm switching that to false is because my validation and my test sets are for the purpose of, you know, if I have data that I haven't seen yet, how does my sample perform on those? And I don't want to over sample for that right now. Like I don't","data set, data, set, sample, class",Review the key concepts from this section and write a one-paragraph summary.
00:44:00,"care about balancing those. I want to know if I have a random set of data that's unlabeled. Can I trust my model? Right. So that's why I'm not over sampling. I run that and again, what is going on? Oh, it's because we already have this train. So I have to go come up here and split that data frame again. And now let's run these. Okay. So now we have our data properly formatted. And we're going to move on to different models now. And I'm going to tell you guys a little bit about each of these models. And then I'm going to show you how we can do that in our code. So the first model that we're going to learn about is K&N or K nearest neighbors. Okay. So here I've already drawn a plot on the y-axis. I have the number of kids that a family might have. And then on the x-axis, I have their income in terms of thousands per year. So if someone's making 40,000 a year, that's where this would be. And if somebody making 320, that's where that would be. Somebody has zero kids. It'd be somewhere along this axis. Somebody has five. It'd be somewhere over here. Okay. And now I have these plus signs and these minus signs on here. So what I'm going to represent here is the plus sign means that they own a car. And the minus sign is going to represent no car. Okay. So your initial thought should be, okay, I think this is binary classification because all of our points, all of our samples have labels. So this is a sample with","care about balancing, care, data, balancing, random set",Review the key concepts from this section and write a one-paragraph summary.
00:46:00,"the plus label. And this here is another sample with the minus label. This is an abbreviation for width that I'll use. All right. So we have this entire data set and maybe around half the people own a car. And maybe around half the people don't own a car. Okay. Well, what if I had some new point? Let me use choose a different color. I'll use this nice green. Well, what if I have a new point over here? So let's say that somebody makes 40,000 a year and has two kids. What do we think that would be? Well, just logically looking at this plot, you might think, okay, it seems like they wouldn't have a car, right? Because that kind of matches the pattern of everybody else around them. So that's a whole concept of this nearest neighbors is you look at, okay, what's around you? And then you're basically like, okay, I'm going to take the label of the majority that's around me. So the first thing we have to do is we have to define a distance function. And a lot of times in, you know, 2D plots like this, our distance function is something known as Euclidean distance. And Euclidean distance is basically just this straight line distance like this. Okay. So this would be the Euclidean distance. It seems like there's this point, there's this point, there's that point, etc. So the length of this line, this green line that I just drew, that is","Euclidean distance, distance, point, label, Euclidean",Review the key concepts from this section and write a one-paragraph summary.
00:48:00,"what's known as Euclidean distance. If we want to get technical with that, this exact formula is the distance, here let me zoom in. The distance is equal to the square root of 1.x minus the other points x squared plus extend that square root the same thing for y. So y1 of 1 minus y2 of the other squared. Okay. So we're basically trying to find the length, the distances, the difference between x and y. And then square each of those, sum it up and take the square root. Okay. So I'm going to erase this so it doesn't clutter my drawing. But anyways, now going back to this plot. So here in the nearest neighbor algorithm, we see that there is a k, right. And this k is basically telling us, okay, how many neighbors do we use in order to judge what the label is? So usually we use a k of maybe, you know, three or five, depends on how big our data set is. But here I would say maybe a logical number would be three or five. So let's say that we take k to be equal to three. Okay. Well, of this data point that I drew over here, let me use green to highlight this. Okay. So of this data point that I drew over here, it looks like the three closest points are definitely this one, this one. And then this one has a length of four. And this one seems like it'd be a little bit further than four. So actually this would be our, these would be our three points. Well, all those points are blue. So chances","Euclidean distance, Euclidean, square root, square, distance",Review the key concepts from this section and write a one-paragraph summary.
00:50:00,"are my prediction for this point is going to be blue. It's going to be probably don't have a car. All right. Now what if my point is somewhere, what if my point is somewhere over here? Let's say that a couple has four kids and they make 240,000 a year. All right. Well, now my closest points are this one. Probably a little bit over that one. And then this one. Right. Okay. Still all pluses. Well, this one is more than likely to be plus. Right. Now let me get rid of some of these just so that it looks a little bit more clear. All right. Let's go through one more. What about a point that might be right here. Okay. Let's see. Well, definitely this is the closest. Right. This one is also closest. And then it's really close between the two of these. But if we actually do the mathematics, it seems like if we zoom in, this one is right here. And this one is in between these two. So this one here is actually shorter than this one. And that means that that top one is the one that we're going to take. Now what is the majority of the points that are closed by? Well, we have one plus here. We have one plus here. And we have one minus here, which means that the pluses are the majority. And that means that this label is probably somebody with a car. Okay.","point, blue, closest, points, prediction",Review the key concepts from this section and write a one-paragraph summary.
00:52:01,"So this is how K nearest neighbors would work. It's that simple. And this can be extrapolated to further dimensions, to higher dimensions. You know, if you have here, we have two different features. We have the income. And then we have the number of kids. But let's say we have 10 different features, we can expand our distance function so that it includes all 10 of those dimensions. We take the square root of everything. And then we figure out which one is the closest to the point that we desire to classify. Okay. So that's K nearest neighbors. So now we've learned about K nearest neighbors. Let's see how we would be able to do that within our code. So here I'm going to label the section K nearest neighbors. And we're actually going to use a package from SK learned. So the reason why we use these packages is so that we don't have to manually code all of these things ourselves because it would be really difficult and chances are the way that we would code it either we'd have bugs or it'd be really slow or I don't know a whole bunch of issues. So what we're going to do is hand it off to the pros. From here I can say, okay, from SK learn, which is this package dot neighbors. I'm going to import K neighbors classifier because we're classifying. Okay. So I've run that. And our K and N model is going to be this K neighbors classifier. And we can pass in a parameter of how many neighbors we want to use. So first let's see what happens if we just use one. So now if I do K and N model dot fit, I can pass in my x training set and my y train data. Okay. So that effectively fits this model.","nearest neighbors, neighbors, nearest, dimensions, neighbors classifier",Review the key concepts from this section and write a one-paragraph summary.
00:54:00,"And let's get all the predictions. So Y, K and N, or I guess yeah let's do Y predictions. And my Y predictions are going to be K and N model dot predict. So let's use the test set x test. Okay. All right. So if I call my predict, you'll see that we have those. But if I get my truth values for that test set, you'll see that this is what we actually do. So just again, this we got five out of six of them. Okay. Great. So let's actually take a look at something called the classification report that's offered by SK learned. So if I go to from SK learn dot metrics, import classification report, what I can actually do is say, hey print out this classification report for me. And let's check, you know, I'm giving you the Y test and the Y prediction. We run this and we see we get this whole entire chart. So I'm going to tell you guys a few things on this chart. All right. This accuracy is 82%, which is actually pretty good. That's just saying, hey, if we just look at, you know, what each of these new points, what it's closest to, then we actually get an 82% accuracy, which means how many do we get right versus how many total are there? Now precision is saying, okay, you might see that we have it for class one or class zero and class one. What precision is saying, let's go to this Wikipedia diagram over here because I actually kind of like this diagram. So here, this is our entire data set. And on the left over here, we have everything that we know is positive. So everything that is actually truly positive, that we've labeled positive in our original data set. And over here, this is everything that's truly negative. Now in this circle, we have things that are","predictions, test, set, classification report, classification",Train a classifier (like a Decision Tree or SVM) on the Iris dataset and evaluate its accuracy.
00:56:00,"positive that were labeled positive by our model. On the left here, we have things that are truly positive because, you know, this side is the positive side and the side is the negative side. So these are truly positive. Whereas all these ones out here, well, they should have been positive, but they were labeled as negative. And in here, these are the ones that we've labeled positive, but they're actually negative. And out here, these are truly negative. So precision is saying, okay, out of all the ones we've labeled as positive, how many of them are true positives. And recall is saying, okay, out of all the ones that we know are truly positive, how many do we actually get right? Okay. So going back to this over here, our precision score. So again, precision out of all the ones that we've labeled as the specific class, how many of them are actually that class? It's 77 and 84%. Now recall how out of all the ones that are actually this class, how many of those do we get? This is 68% and 89%. All right. So not too shabby. We clearly see that this recall and precision for like the class zero is worse than class one. Right. So that means for Hadron, it's worked for Hadrons and for our Gamers. This F1 score over here is kind of a combination of the precision and recall score. So we're actually going to mostly look at this one because we have an unbalanced test data set. So here we have a measure of 72 and 87, or 0.72 and 0.87, which is not too shabby. All right. Well, what if we made this three? So we actually see that, okay, so what was it originally with one?","positive, labeled, side, precision, class",Review the key concepts from this section and write a one-paragraph summary.
00:58:00,"We see that our F1 score, it was 0.72 and then 0.87 and then our accuracy was 82%. So if I change that to three, all right. So we've kind of increased zero at the cost of one and then our overall accuracy is 81. So let's actually just make this five. All right. So, you know, again, very similar numbers. We have 82% accuracy, which is pretty decent for a model that's relatively simple. Okay. The next type of model that we're going to talk about is something known as naive bays. Now in order to understand the concepts behind naive bays, we have to be able to understand conditional probability and bays rule. So let's say I have some sort of data set that's shown in this table right here. People who have COVID are over here in this red row and people who do not have COVID are down here in this green row. Now what about the COVID test? Well, people who have tested positive are over here in this column and people who have tested negative are over here in this column. Okay. Yeah. So basically our categories are people who have COVID and test positive, people who don't have COVID but test positive. So it falls positive. People who have COVID and test negative, which is a false negative and people who don't have COVID and test negative, which good means you don't have COVID. Okay. So let's make this slightly more legible. And here in the margins, I've written down the sums of whatever it's referring to. So this here is the sum of this entire row. And this here might be the sum","COVID, People, test, COVID and test, positive",Review the key concepts from this section and write a one-paragraph summary.
01:00:00,"of this column over here. Okay. So the first question that I have is what is the probability of having COVID given that you have a positive test? And in probability, we write that out like this. So the probability of COVID given, so this line, that vertical line means given that, you know, some condition. So given a positive test. Okay. So what is the probability of having COVID given a positive test? So what this is asking is saying, okay, let's go into this condition. So the condition of having a positive test, that is this slice of the data, right? That means if you're in this slice of data, you have a positive test. So given that, we have a positive test given in this condition, in this circumstance, we have a positive test. So what's the probability that we have COVID? Well, if we're just using this data, the number of people that have COVID is 531. So I'm going to say that there's 531 people that have COVID. And then now we divide that by the total number of people that have a positive test, which is 551. Okay. So that's the probability and doing a quick division, we get that this is equal to around 96.4%. So according to this data set, which is data that I made up off the top of my head. So it's not actually real COVID data. But according to this data, the probability of having COVID given that you test positive is 96.4%. All right. Now with that, let's talk about","positive test, COVID, positive, test, probability",Review the key concepts from this section and write a one-paragraph summary.
01:02:00,"Bayes rule, which is this section here. Let's ignore this bottom part for now. So Bayes rule is asking, okay, what is the probability of some event A happening? Given that B happened. So this, we already know has happened. This is our condition, right? Well, what if we don't have data for that, right? Like, what if we don't know what the probability of A given B is? Well, Bayes rule is saying, okay, well, you can actually go and calculate it as long as you have the probability of B given A, the probability of A and the probability of B. Okay. And this is just a mathematical formula for that. All right. So here we have Bayes rule. And let's actually see Bayes rule in action. Let's use it on an example. So here, let's say that we have some disease statistics. Okay. So not COVID different disease. And we know that the probability of obtaining a false positive is 0.05, probability of obtaining a false negative is 0.01, and the probability of the disease is 0.1. Okay. What is the probability of the disease given that we got a positive test? How do we even go about solving this? So what do I mean by false positive? What's a different way to rewrite that? A false positive is when you test positive, but you don't actually have the disease. So this here is a probability that you have a positive test given no disease. Right? And similarly, for the false negative, it's a probability that you test negative given that you actually have the disease. So if I put that into a chart, for example, and this might be my positive and negative tests, and this might be my diseases disease","probability, Bayes rule, Bayes, disease, positive",Review the key concepts from this section and write a one-paragraph summary.
01:04:00,"and no disease. Well, the probability that I test positive but actually have no disease. Okay. That's 0.05 over here. And then the false negative is up here for 0.01. So I'm testing negative, but I don't actually have the disease. This, so the probability that you test positive and you don't have the disease, plus the probability that you test negative given that you don't have the disease, that should sum up to 1. Okay. Because if you don't have the disease, then you should have some probability that you're testing positive and some probability that you're testing negative, but that probability in total should be 1. So that means that the probability of negative and no disease, this should be the reciprocal, this should be the opposite. So it should be 0.95 because it's 1 minus whatever this probability is. And then similarly, oops. Up here, this should be 0.99 because the probability that we, you know, test negative and have the disease, plus the probability that we test positive and have the disease should equal 1. So this is our probability chart. And now this probability of disease being 0.1 just means I have 10% probability of actually having the disease, right? Like in the general population, the probability that I have the disease is 0.1. Okay. So what is the probability that I have the disease given that I got a positive, I got a positive test. Well, remember that we can write this out in terms of phase rule, right? So if I use this rule up here, this is the probability of a positive test given that I have the disease times the probability of the disease, divided by the probability of the evidence, which is my positive test. All","probability, disease, positive, test, negative",Review the key concepts from this section and write a one-paragraph summary.
01:06:00,"right. Now let's plug in some numbers for that. The probability of having a positive test given that I have the disease is 0.99. And then the probability that I have the disease is this value over here, 0.1. Okay. And then the probability that I have a positive test at all should be, okay, what is the probability that I have a positive test given that I actually have the disease? And then having the having the disease. And then the other case where the probability of me having a negative test given, or sorry, positive test giving no disease times the probability of not actually having a disease. Okay. So I can expand that probability of having a positive test out into these two different cases. I have a disease and then I don't. And then what's the probability of having positive test in either one of those cases? So that expression would become 0.99 times 0.1 plus 0.05. So that's the probability that I'm testing positive but don't have the disease. And the times probably that I don't actually have the disease. So that's 1 minus 0.1. The probability that the population that I have the disease is 90 percent. So 0.9. And let's do that multiplication. And I get an answer of 0.6875 or 68.75 percent. Okay. All right. So we can actually expand that. We can expand Bayes rule and apply it to classification. And this is what we call naive Bayes. So first a little terminology. So the posterior","probability, disease, positive test, positive, test",Review the key concepts from this section and write a one-paragraph summary.
01:08:00,"is this over here because it's asking, hey, what is the probability of some class ck? So by ck I just mean you know the different categories. So c for category or class or whatever. So category one might be cats. Category two, dogs. Category three, lizards. All the way we have k categories, k is just some number. Okay. So what is the probability of having of this specific sample x? So this is our feature vector of this one sample. What is the probability of x fitting into category one, two, three, four, whatever? Right. So that's what this is asking. What is the probability that you know it's actually from this class given all this evidence that we see the x's? So the likelihood is this quantity over here saying, okay, well given that, you know, assume, assume we are, assume that this class is class ck. Okay. Assume that this is a category. Well, what is the likelihood of actually seeing x all these different features from that category? And then this here is the prior. So like in the entire population of things, what are the probabilities? What is the probability of this class in general? Like if I have you know in my entire data set, what is the percentage? What is the chance that this image is a cat? How many cats do I have? Right. And then this down here is called the evidence because what we're trying to do is we're changing our prior. We're creating this new posterer probability built upon the prior by using some sort of evidence. Right. And that evidence is a probability of x. So that's some vocab. And","probability, category, class, assume, evidence",Review the key concepts from this section and write a one-paragraph summary.
01:10:00,"this here is a rule for naive base. Whoa. Okay. Let's say just that a little bit. Okay. So what is, let me use a different color. What is this side of the equation asking? It's asking what is the probability that we are in some class k ck given that, you know, this is my first input. This is my second input. This is, you know, my third fourth. This is my end input. So let's say that our classification is, do we play soccer today or not? Okay. And let's say our x's are, okay, is it how much wind is there? How much rain is there? And what day of the week is it? So let's say that it's raining. It's not windy, but it's Wednesday. Do we play soccer or do we not? So let's use base rule on this. So this here is equal to the probability of x1, x2, all these joint probabilities given class k times the probability of that class all over the probability of this evidence. Okay. So what is this fancy symbol over here? This means proportional to, so how our equal sign means it's equal to, this like little squiggly sign means that this is proportional to. Okay. And this denominator over here, you might notice that it has no impact on the class, like this, that number doesn't depend on the class, right? So this is going to be constant for all of our different classes. So what I'm going to do is make things simpler. So I'm just going to say that","class, probability, naive base, input, equal",Review the key concepts from this section and write a one-paragraph summary.
01:12:00,"this probability, x1, x2 all the way to xn, this is going to be proportional to the numerator. I don't care about the denominator because it's the same for every single class. So this is proportional to x1, x2, xn given class k times the probability of that class. Okay. All right. So in naive bays, the point of it being naive is that we're actually, this joint probability, we're just assuming that all of these different things are all independent. So in my soccer example, you know, the probability that we're playing soccer, or the probability that, you know, it's windy and it's rainy and it's Wednesday, all these things are independent. We're assuming that they're independent. So that means that I can actually write this part of the equation here as this. So each term in here, I can just multiply all them together. So the probability of the first feature given that it's class k times the probability of second feature given that's like class k all the way up until, you know, the end feature of given that it's class k. So this expands to all of this. All right. Which means that this here is now proportional to the thing that we just expanded times this. So I'm going to write that out. So the probability of that class, and I'm actually going to use this symbol. So what this means is it's a huge multiplication. It means multiply everything to the right of this. So this probability,","probability, class, proportional, independent, times",Review the key concepts from this section and write a one-paragraph summary.
01:14:01,"x given some class k, but do it for all the i. So i, what is i? Okay. We're going to go from the first x i all the way to the end. So that means for every single i, we're just multiplying these probabilities together. And that's where this up here comes from. So to wrap this up, oops, this should be a line. To wrap this up in plain English, basically what this is saying is a probability that, you know, were in some category given that we have all these different features is proportional to the probability of that class in general times the probability of each of those features given that were in this one class that we're testing. So the probability of it, you know, of us playing soccer today, given that it's rainy, not windy, and it's Wednesday is proportional to, okay, well, what is what is the probability that we play soccer anyways? And then times the probability that it's rainy, given that we're playing soccer, times the probability that it's not windy, given that we're playing soccer. So how many times are we playing soccer when it's windy? You know, and then how many times are what's the probability that's Wednesday given that we're playing soccer? Okay. So how do we use this in order to make a classification? So that's where this comes in. Our Y hat, our predicted Y, is going to be equal to something called the arg max. And then this expression over here because we want to take the arg max, well, we want. So, okay, if I write out this, again, this means the probability of being in some class ck, given all of our evidence,","probability, playing soccer, soccer, playing, times",Review the key concepts from this section and write a one-paragraph summary.
