timestamp,transcript_chunk,keywords,recommended_task
01:16:01,"well, we're going to take the k that maximizes this expression on the right. That's what arg max means. So if k is in 0, oops, 1 through k, so this is how many categories there are, we're going to go through each k and we're going to solve this expression over here and find the k that makes that the largest. Okay. And remember that instead of writing this, we have now a formula thanks to base rule for helping us approximate that, right? And something that maybe we can, maybe we have like the evidence for that, we have the answers for that based on our training set. So this principle of going through each of these and finding whatever class, whatever category maximizes this expression on the right, this is something known as MAP for short or maximum, a posteriori, pick the hypothesis, so pick the k that is the most probable so that we minimize the probability of misclassification, right? So that is MAP, that is naive base, back to the notebook. So just like how I imported k neighbors classifier up here, for naive base, I can go to sklearn.naivbase and I can import Gaussian naive base, right? And here I'm going to send my naive base model is equal, this is very similar to what we had above. And I'm just going to say with this model, we","naive base, maximizes this expression, base, expression, naive",Review the key concepts from this section and write a one-paragraph summary.
01:18:01,"are going to fit x-train and y-train, right? Just like above. So this I might actually, so I'm going to set that. And exactly, just like above, I'm going to make my prediction. So here I'm going to instead use my naive base model. And of course, I'm going to run the classification report again. So I'm actually just going to put these in the same cell. But here, we have the new y prediction and then y test is still our original test data set. So if I run this, you'll see that. Okay, what's going on here? We get worst scores, right? Our precision for all of them, they look slightly worse. And our, you know, for our precision, our recall, our f1 score, they look slightly worse for all the different categories. And our total accuracy, I mean, it's still 72%, which is not too shabby, but it's still 72%, okay? Which, you know, is not that great. Okay, so let's move on to logistic regression. Here I've drawn a plot. I have y. So this is my label on one axis. And then this is maybe one of my features. So let's just say I only have one feature in this case, text zero, right? Well, we see that, you know, I have a few of one class type down here. And we know it's one class type because it's zero. And then we have our other class type one up here. Okay. So many of you guys are familiar with regression. So let's start there. If I were to draw a regression","x-train and y-train, fit x-train, class type, y-train, class",Review the key concepts from this section and write a one-paragraph summary.
01:20:00,"line through this, it might look something like, like this. Right? Well, this doesn't seem to be a very good model. Like why would we use this specific line to predict why? Right? It's, it's iffy, okay? For example, we might say, okay, well, it seems like, you know, everything from here down words would be one class type. And here upwards would be another class type. But when you look at this, you're just, you, you visually can tell, okay, like that line doesn't make sense. Things are not, those dots are not along that line. And the reason is because we are doing classification, not regression. Okay. Well, first of all, let's start here. We know that this model, if we just use this line, it equals m x. So whatever this, let's just say it's x plus b, which is the y intercept, right? And m is the slope. But when we use a linear regression, is it actually y hat? No, it's not, right? So when we're working with linear regression, what we're actually estimating in our model is a probability. What's a probability between zero and one that is class zero or class one? So here, let's rewrite this as p equals m x plus b. Okay. Well, m x plus b, that can range, you know, from negative infinity to infinity, right? For any, for any value of x, it goes from negative infinity to infinity. But probability, we know probably, one of the rules of probability is that probability has to stay between zero and one. So how do we fix this? Well, maybe instead of just setting the probability equal to that, we can set the odds equal","probability, line, class, infinity, regression",Review the key concepts from this section and write a one-paragraph summary.
01:22:00,"to this. So by that, I mean, okay, let's do probability divided by one minus the probability. Okay. So now it becomes this ratio. Now this ratio is allowed to take on infinite values. But there's still one issue here. Let me move this over a bit. The one issue here is that m x plus b, that can still be negative, right? Like if, you know, I have a negative slope, if I have a negative b, if I have some negative x is in there, I don't know, but that can be, that's allowed to be negative. So how do we fix that? We do that by actually taking the log of the odds. Okay. So now I have the log of, you know, some probability divided by one minus the probability. And now that is on a range of negative infinity to infinity, which is good because the range of log should be negative infinity to infinity. Now, how do I solve for p the probability? Well, the first thing I can do is take, you know, I can remove the log by taking the net, the e to the, whatever is on both sides. So that gives me the probability over the one minus the probability is now equal to e to the m x plus b. Okay. So let's multiply that out. So the probability is equal to one minus probability e to the m x plus b. So p is equal to e to the m x plus b minus p times e to the m x plus b. And now we have, we can move like terms to one side. So if I do p, uh, so basically I'm moving this over. So I'm adding p. So now p one plus e","probability, negative, minus, log, infinity",Review the key concepts from this section and write a one-paragraph summary.
01:24:00,"to the m x plus b is equal to e to the m x plus b. And let me change this parenthesis, make it a little bigger. So now my probability can be e to the m x plus b divided by one plus e to the m x plus b. Okay. Well, let me just rewrite this really quickly. I want a numerator of one on top. Okay. So what I'm going to do is I'm going to multiply this by negative m x plus b. And then also the bottom by negative m x plus b. And I'm allowed to do that because this over this is one. So now my probability is equal to one over one plus e to the negative m x plus b. And now why do I rewrite it like that? It's because this is actually a form of a special function which is called the sigmoid function. And for the sigmoid function, it looks something like this. So s of x sigmoid, you know, that's some x is equal to one over one plus e to the negative x. So essentially what I just did up here is rewrite this in some sigmoid function where the x value is actually m x plus b. So maybe I'll change this to y just to make that a bit more clear. It doesn't matter what the variable name is. But this is our sigmoid function. And visually what our sigmoid function looks like is it goes from zero, so this here is zero to one. And it looks something","sigmoid function, sigmoid, function, negative, equal",Review the key concepts from this section and write a one-paragraph summary.
01:26:00,"like this curved s, which I didn't draw too well. Let me try that again. It's a hard to draw. Something if I can draw this right like that. Okay, so it goes in between zero and one. And you might notice that this form fits our shape up here. Oops, let's draw it sharper. But if it's our shape up there, a lot better, right? All right, so that is what we call logistic regression. We're basically trying to fit our data to the sigmoid function. And when we only have one data point, so if we only have one feature x, then that's what we call simple logistic regression. But then if we have x0, but then if we have x0, x1 all the way to xn, we call this multiple logistic regression. Because there are multiple features that we're considering when we're building our model. Logistic regression. So I'm going to put that here. And again, from sk learn, this linear model, we can import logistic regression, right? And just like how we did above, we can repeat all of this. So here instead of nb, I'm going to call this the log model or LG logistic regression. I'm going to change this to logistic regression. So I'm just going to use the default logistic regression.","logistic regression, regression, logistic, draw, call","Find a binary classification dataset (e.g., Titanic) and apply logistic regression using scikit-learn."
01:28:00,"But actually, if you look here, you see that you can use different penalties. So right now we're using an L2 penalty. But L2 is our quadratic formula. So that means that for outliers, it would really penalize that. For all these other things, you can toggle these different parameters. And you might get slightly different results. If I were building a production level logistic regression model, then I would want to go and I would want to figure out, what are the best parameters to pass into here based on my validation data. But for now, we'll just we'll just use this out of the box. So again, I'm going to fit the x-train and the y-train. And I'm just going to predict again. So I can just call this again. And instead of LG, nb, I'm going to use LG. So here this is decent. Precision 65%, recall 71, F168, or 82, total accuracy of 77. Okay, so it performs slightly better than night base, but it's still not as good as K and N. All right, so the last model for classification that I wanted to talk about is something called support vector machines or SVMs for short. So what exactly is an SVM model? I have two different features, x0 and x1 on the axes. And then I've told you if it's class 0 or class 1 based on the blue and the red labels. My goal is to find some sort of line between these two labels that best divides the data. All right, so this line is our SVM model. So I call it a line here because in","model, SVM model, penalties, line, SVM",Review the key concepts from this section and write a one-paragraph summary.
01:30:00,"2D, it's a line, but in 3D, it would be a plane. And then you can also have more and more dimensions. So the proper term is actually I want to find the hyperplane that best differentiates these two classes. Let's see a few examples. Okay, so first, between these three lines, let's say a, b, and c, which one is the best divider of the data? Which one has all the data on one side or the other? Or at least if it doesn't, which one divides it the most? Right? Which one has the most defined boundary between the two different groups? So this question should be pretty straightforward. It should be a, right? Because a has a clear distinct line between where, you know, everything on this side of a is one label. It's negative. And everything on this side of a is the other label. It's positive. So what if I have a, but then what if I had drawn my b like this? And my c maybe like this. Sorry, the labels are kind of close together. But now which one is the best? So I would argue that it's still a, right? And why is it still a? Because in these other two, look at how close this is to that to these points, right? So if I had some new point that I wanted to estimate, okay, say I didn't have a or b. So let's say we're","plane, side, line, data, label",Review the key concepts from this section and write a one-paragraph summary.
01:32:00,"just working with c. Let's say I have some new point that's right here. Or maybe a new point that's right there. Well, it seems like just logically looking at this. I mean, without the boundary, that would probably go under the positives, right? I mean, it's pretty close to that other positive. So one thing that we care about in SVNs is something known as the margin. Okay. So not only do we want to separate the two classes really well, we also care about the boundary in between where the points in those classes in our data set are and the line that we're drawing. So in a line like this, the closest values to this line might be like here. And I'm trying to draw these perpendicular. Right. And so this effectively, if I switch over to these dotted lines, if I can draw this right. So these effectively are what's known as the margins. Okay. So these both here, these are our margins in our SVNs. And our goal is to maximize those margins. So not only do we want the line that best separates the two different classes, we want the line that has the largest margin. And the data points that lie on the margin lines, the data. So basically, these are the data points that's helping us define our divider. These are what we call support","line, data, points, data points, margin",Review the key concepts from this section and write a one-paragraph summary.
01:34:00,"vectors. Hence the name support vector machines. Okay. So the issue with SVM sometimes is that they're not so robust to outliers. Right. So for example, if I had one outlier like this up here, that would totally change where I want my support vector to be, even though that might be my only outlier. Okay. So that's something to keep in mind as, you know, when you're working with SVMs, is it might not be the best model if there are outliers in your data set. Okay. So another example of SVMs might be, let's say that we have data like this, I'm just going to use a one dimensional data set for this example. Let's say we have a data set that looks like this. Well, our, you know, separators should be perpendicular to this line, but it should be somewhere along this line. So it could be anywhere like this. You might argue, okay, well, there's one here and then you could also just draw another one over here, right. And then maybe you can have two SVMs, but that's not really how SVMs work. But one thing that we can do is we can create some sort of projection. So I realized here that one thing I forgot to do was to label where zero was. So let's just say zero is here. Now what I'm going to do is I'm going to say, okay, I'm going to have X and then I'm going to have X, sorry, X zero and X one. So X zero is just going to be my original X, but I'm going to make X one equal to let's say X squared. So whatever is this squared, right. So now my negatives would be, you know, maybe somewhere here, here,","support vector, support vector machines, SVMs, data set, data",Review the key concepts from this section and write a one-paragraph summary.
01:36:00,"just pretend that it's somewhere up here. Right. And now my pluses might be something like that. And I'm going to run out of space over here. So I'm just going to draw these together. Use your imagination. But once I draw it like this, well, it's a lot easier to apply a boundary, right. Now our SVM could be maybe something like this, this. And now you see that we've divided our data set. Now it's separable where one class is this way. And the other class is that way. Okay. So that's known as SVMs. I do highly suggest that, you know, any of these models that we just mentioned, if you're interested in them, do go more in depth mathematically into them. Like how do we, how do we find this hyperplane? Right. I'm not going to go over that in this specific course because you're just learning what an SVM is. But it's a good idea to know, oh, okay, this is the technique behind finding, you know, what exactly are the, how do you define the hyperplane that we're going to use? So anyways, this transformation that we did down here, this is known as the kernel trick. So when we go from x to some coordinate x and then x squared, what we're doing is we are applying a kernel. So that's why it's called the kernel trick. So SVMs are actually really powerful. And you'll see that here. So from sklearn.svm, we are going to import SVC. And SVC is our support vector classifier. So with this, so with our SVM model, we are going to create","SVM, kernel, pretend, SVMs, kernel trick",Review the key concepts from this section and write a one-paragraph summary.
01:38:00,"SVC model. And we are going to, again, fit this to X-Train. I could have just copied and pasted this. I should have probably done that. Okay. Taking a bit longer. All right. Let's predict using our SVM model. And here, let's see if I can hover over this. Right. So again, you see a lot of these different parameters here that you can go back and change if you were creating a production level model. Okay. But in this specific case, we'll just use it out of the box again. So if I make predictions, you'll note that, wow, the accuracy actually jumps to 87% with the SVM. And even with class zero, there's nothing less than, you know, 0.8, which is great. And for class one, I mean, everything's at 0.9, which is higher than anything that we had seen to this point. So so far, we've gone over four different classification models. We've done SVMs, logistic regression, naive bays, and KNN. And these are just simple ways on how to implement them. Each of these, they have different, you know, they have different hyper parameters that you can go and you can toggle. And you can try to see if that helps later on or not. But for the most part, they perform, they give us around 70 to 80% accuracy. Okay. With SVM being the best. Now, let's see if we can actually beat that using a neural net. Now, the final type of model that I wanted to talk about is known as a neural net or neural network. And neural nets look something like this. So you have an input layer. This is where all your features would go. And they have all these arrows pointing to some sort","SVC model, SVC, neural, model, SVM",Review the key concepts from this section and write a one-paragraph summary.
01:40:00,"of hidden layer. And then all these arrows point to some sort of output layer. So what is all this mean? Each of these layers in here, this is something known as a neuron. Okay. So that's a neuron. In a neural net, these are all of our features that we're inputting into the neural net. So that might be X0, X1 all the way through XN. Right. And these are the features that we talked about. There, they might be, you know, the pregnancy, the BMI, the age, etc. Now, all of these get weighted by some value. So they are multiplied by some W number that applies to that one specific category, that one specific feature. So these could get multiplied. And the sum of all of these goes into that neuron. Okay. So basically I'm taking W0 times X0. And then I'm adding X1 times W1. And then I'm adding, you know, X2 times W2, etc., all the way to XN times WN. And that's getting input into the neuron. Now, I'm also adding this bias term, which just means, okay, I might want to shift this by a little bit. So I might add five, or I might add 0.1, or I might subtract 100. I don't know, but we're going to add this bias term. And the output of all these things. So the sum of this, this, this, and this go into something known as an activation function. Okay. And then after applying this activation function, we get an output. And this is what a neuron would look like. Now a whole network of them would look something like this. So I kind of lost over this activation function. What exactly is that? This is how a neural net looks like. If we have all our inputs here. And let's say all of these arrows represent some sort of addition.","hidden layer, neuron, times, activation function, function",Review the key concepts from this section and write a one-paragraph summary.
01:42:00,"Right. Then what's going on is we're just adding a bunch of times. Right. We're adding the sum sort of weight times these input layer a bunch of times. And then if we were to go back and factor that all out, then this entire neural net is just a linear combination of these input layers, which I don't know about you, but that just seems kind of useless. Right. Because we could literally just write that out in a formula. Why would we need to set up this entire neural network? We wouldn't. So the activation function is introduced. Right. So without an activation function, this just becomes a linear model. An activation function might look something like this. And as you can tell, these are not linear. And the reason why we introduced these is so that our entire model doesn't collapse on itself and become a linear model. So over here, this is something known as a sigmoid function. It runs between zero and one. Tansh runs between negative one all the way to one. And this is relu, which anything less than zero is zero. And then anything greater than zero is linear. So with these activation functions, every single output of a neuron is no longer just the linear combination of these. It's some sort of altered linear state, which means that the input into the next neuron is, you know, it doesn't, it doesn't collapse on itself. It doesn't become linear because we've introduced all these non-linearities. So this is a training set, the model, the loss. Right. And then we do this thing called training where we have to feed the loss back into the model and make certain adjustments the model to improve this predicted output. Let's talk a little bit about the training. What exactly goes on during that step?","linear, model, activation, function, activation function",Review the key concepts from this section and write a one-paragraph summary.
01:44:00,"Let's go back and take a look at our L2 loss function. This is what our L2 loss function looks like. It's a quadratic formula, right? Well, up here, the error is really, really, really, really large. And our goal is to get somewhere down here where the loss is decreased, right? Because that means that our predicted value is closer to our true value. So that means that we want to go this way. Okay. And thanks to a lot of properties of math, something that we can do is called gradient descent in order to follow this slope down this way. This quadratic is, it has different slopes with respect to some value. Okay. So the loss with respect to some weight W0 versus W1 versus Wn, they might all be different. Right. So some way that I kind of think about it is to what extent is this value contributing to our loss? And we can actually figure that out through some calculus, which we're not going to touch up on in this specific course. But if you want to learn more about neural nets, you should probably also learn some calculus and figure out what exactly back propagation is doing in order to actually calculate, you know, how much do we have to backstep by? So the thing is here, you might notice that this follows this curve at all of these different points. And the closer we get to the bottom, the smaller this step becomes. Now stick with me here. So my new value, this is what we call weight update. I'm going to take W0 and","loss function, loss, function, respect, quadratic",Review the key concepts from this section and write a one-paragraph summary.
01:46:00,"I'm going to set some new value for W0. And what I'm going to set for that is the old value of W0 plus some factor, which I'll just call alpha for now, times whatever this arrow is. So that's basically saying, okay, take our old W0, our old weight and just decrease it this way. So I guess increase it in this direction. Right. Like take a step in this direction. But this alpha here is telling us, okay, don't take a huge step. Right. Just in case we're wrong, take a small step. Take a small step in that direction. See if we get any closer. And for those of you who, you know, do want to look more into the mathematics of things, the reason why I use a plus here is because this here is the negative gradient. Right. If this were just the, if you were to use the actual gradient, this should be a minus. Now this alpha is something that we call the learning rate. Okay. And that adjusts how quickly we're taking steps. And that might, you know, tell our, that, that will ultimately control how long it takes for our neural net to converge. Or sometimes if you said it too high, it might even diverge. But with all of these weights. So here I have W0, W1, and then Wn, we make the same update to all of them after we calculate the loss, the gradient of the loss with respect to that weight. So that's how back propagation works. And that is everything that's going on here. After we calculate the loss, we're calculating gradients, making adjustments in the model. So we're setting all the, all the weights to something adjusted slightly. And then we're saying, okay, let's take the training set and run it through the model again and go through this loop all over again. So for machine learning, we already","set, step, direction, small step, alpha",Review the key concepts from this section and write a one-paragraph summary.
01:48:00,"have seen some libraries that we use, right? We've already seen SK learn. But when we start going into neural networks, this is kind of what we're trying to program. And it's not very fun to try to program this from scratch because not only will we probably have a lot of bugs, but also probably not going to be fast enough, right? When it be great, if there are just some full-time professionals that are dedicated to solving this problem, and they could literally just give us their code, that's already running really fast. Well, the answer is, yes, that exists. And that's why we use TensorFlow. So TensorFlow makes it really easy to define these models, but we also have enough control over what exactly we're feeding into this model. So for example, this line here is basically saying, okay, let's create a sequential neural net. So sequential is just, you know, what we've seen here, it just goes one layer to the next. And a dense layer means that all of them are interconnected. So here this is interconnected with all of these nodes and this one's all these. And then this one gets connected to all of the next ones and so on. So we're going to create 16 dense nodes with really activation functions. And then we're going to create another layer of 16 dense nodes with really activation. And then our output layer is going to be just one node. Okay. And that's how easy it is to define something in TensorFlow. So TensorFlow is an open source library that helps you develop and train your ML models. Let's implement this for a neural net. So we're using a neural net for classification now. So our neural net model, we are going to use TensorFlow. And I","neural, neural net, TensorFlow, net, layer",Review the key concepts from this section and write a one-paragraph summary.
01:50:00,"don't think I imported that up here. So we are going to import that down here. So I'm going to import TensorFlow as TF and enter cool. So my neural net model is going to be, I'm going to use this. So essentially this is saying layer all these things that I'm about to pass in. So yeah, layer them, linear stack of layers, layer them as a model. And what that means, nope, not that. So what that means is I can pass in some sort of layer. And I'm just going to use a dense layer. And let's say we have 32 units. Okay. I will also set the activation as re-loop. And at first we have to specify the input shape. So here we have 10 comma. All right. All right. So that's our first layer. Now our next layer, I'm just going to have another a dense layer of 32 units all using re-loop. And that's it. So for the final layer, this is just going to be my output layer. It's going to just be one node. And the activation is going to be sigmoid. So if you recall from our logistic regression, what happened there was when we had a sigmoid, it looked something like this. Right. So by creating a sigmoid activation on our last layer, we're essentially projecting our predictions to be zero or one, just like in logistic regression. And that's going to help us, you know, we can just round","layer, activation, sigmoid, import, imported",Review the key concepts from this section and write a one-paragraph summary.
01:52:00,"two zero or one and classify that way. So this is my neural net model. And I'm going to compile this. So intense workflow, we have to compile it. It's really cool because I can just literally pass in what type of optimizer I want and it'll do it. So here if I go to optimizers, I'm actually going to use atom. And you'll see that, you know, the learning rate is 0.001. So I'm just going to use that default, so 0.001. And my loss is going to be binary cross entropy. And the metrics that I'm also going to include on here, so it already will consider loss. But I'm also going to tack on accuracy. So we can actually see that in a plot later on. All right, so I'm going to run this. And one thing that I'm going to also do is I'm going to define these plot definitions. So I'm actually copying, pasting this. I got these from tensorflow. So if you go on to some tensorflow tutorial, they actually have these, this like defined. And that's exactly what I'm doing here. So I'm actually going to move the cell up, run that. So we're basically plotting the loss over all the different epochs. epochs means like training cycles. And we're going to plot the accuracy over all the epochs. All right. So we have our model. And now all that's left is let's train it. Okay. So I'm going to say history. So tensorflow is great because it keeps track of the history of the training, which is why we can go and plot it later on. Now I'm going to set that equal to this neural net model. And fit that with X trained Y trained. I'm going to make the number of epochs equal to let's","plot, epochs, model, loss, tensorflow",Review the key concepts from this section and write a one-paragraph summary.
01:54:00,"say just let's just use 100 for now. And the batch size, I'm going to set equal to let's say 32. All right. And the validation split. So what the validation split does, if it's down here somewhere. Okay. So yeah, this validation split is just the fraction of the training data to be used as validation data. So essentially every single epoch, what's going on is tensorflow saying leave certain, if this is 0.2, then leave 20% out. And we're going to test how the model performs on that 20% that we've left out. Okay. So it's basically like our validation data set. But tensorflow does it on our training data set during the training. So we have now a measure outside of just our validation data set to see, you know, what's going on. So validation split, I'm going to make that 0.2. And we can run this. So if I run that. All right. And I'm actually going to set verbose equal to 0, which means, okay, don't print anything. Because printing something for 100 epochs might get kind of annoying. So I'm just going to let it run, let it train. And then we'll see what happens. Cool. So it finished training. And now what I can do is because, you know, I've already defined these two functions. I can go ahead and I can plot the loss, oops, loss of that history. And I can also plot the accuracy throughout the training. So this is a little bit ish what we're looking for. We definitely are looking for a steadily decreasing loss and an increasing accuracy. So here we do see that,","validation, validation split, data, validation data, training",Review the key concepts from this section and write a one-paragraph summary.
01:56:00,"you know, our validation accuracy improves from around 0.77 or something all the way up to somewhere around 0. maybe 81. And our loss is decreasing. So this is good. It is expected that the validation loss and accuracy is performing worse than the training loss or accuracy. And that's because our model is training on that data. So it's adapting to that data, whereas the validation stuff is, you know, stuff that it hasn't seen yet. So, so that's why. So in machine learning, as we saw above, we could change a bunch of the parameters, right? Like I could change this to 64. So now it'd be a row of 64 nodes and then 32 and then one. So I can change some of these parameters. And a lot of machine learning is trying to find, hey, what do we set these hyper parameters to? So what I'm actually going to do is I'm going to rewrite this so that we can do something, what's known as a grid search. So we can search through an entire space of, hey, what happens if, you know, we have 64 nodes and 64 nodes or 16 nodes and 16 nodes and so on. And then on top of all that, we can, you know, we can change this learning rate, we can change how many epochs, we can change, you know, the batch size, all these things might affect our training. And just for kicks, I'm also going to add what's known as a drop-out layer.","nodes, change, validation accuracy improves, accuracy improves, accuracy",Review the key concepts from this section and write a one-paragraph summary.
